id,name,email,type
U1,Alice Smith,[email],STUDENT
U2,Bob Chen,[email],STUDENT
U3,Clara Diaz,[email],STUDENT
U4,Daniel Kim,[email],STUDENT
U5,Ella Brown,[email],STUDENT
U6,Farhad Rahimi,[email],STUDENT
U7,Grace Wilson,[email],STUDENT
U8,Hassan Noor,[email],STUDENT
U9,Ivy Patel,[email],STUDENT
U10,Jason Li,[email],STUDENT
U11,Karen Taylor,[email],STAFF
U12,Leo Martin,[email],STAFF
U13,Mina Zarei,[email],STAFF
U14,Nora Hughes,[email],STAFF
U15,Omid Karimi,[email],STAFF
U16,Priya Nair,[email],STAFF
U17,Quinn Adams,[email],GUEST
U18,Rosa Evans,[email],GUEST
U19,Sam Foster,[email],GUEST
U20,Tina Green,[email],GUEST
U21,Uma Roy,[email],STUDENT
U22,Victor Scott,[email],STUDENT
U23,Wendy Zhao,[email],STAFF
U24,Yara Mohammadi,[email],GUEST
